ID,outsider,a1,a2,a3,a4,a5,a6,a7,a8,a9,b1,b2,b3,b4,b5,b6,b7,b8,b9,recommend,future_recommend,lookfor,future_lookfor,trust,firstknow,knowyear,experience,times
1,1,5,9,5,7,9,9,9,7,7,7,9,5,7,9,7,9,5,7,1,9,7,7,7,2014,5,10,3
2,1,10,10,7,8,7,7,9,10,9,10,10,9,10,8,8,10,8,8,1,8,9,8,10,2016,3,6,2
3,1,10,10,10,10,10,8,9,10,8,8,10,10,10,10,10,10,10,10,1,10,10,10,10,2016,3,2,1
4,1,9,10,9,9,9,9,10,10,9,9,9,9,9,9,9,10,9,9,1,10,10,10,10,2017,2,3.5,1
5,1,10,10,10,5,5,7,6,10,6,10,10,10,6,6,6,8,10,7,0,10,7,10,9,2016,3,3.5,2
6,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,8,5,5,10,2014,5,10,2
7,1,9,9,5,7,7,7,10,3,4,8,8,4,8,5,5,10,2,3,1,8,2,3,8,2016,3,8.5,2
8,1,10,10,6,6,10,7,8,7,7,10,8,7,10,10,8,8,7,9,1,10,3,2,8,2015,4,10,2
9,1,10,10,8,7,8,8,9,8,7,8,9,9,7,7,8,10,8,7,1,9,9,10,9,2015,4,6,2
10,1,6,8,9,8,6,6,7,7,7,8,10,10,9,8,7,7,7,6,0,6,5,6,7,2017,2,2,1
11,1,9,7,9,9,7,6,7,9,10,8,8,10,9,5,7,7,8,10,1,10,3,5,7,2014,5,6,2
12,1,8,8,7,9,6,6,8,7,6,8,7,7,8,8,8,7,7,8,1,7,9,9,8,2014,5,3.5,1
13,1,7,7,5,7,6,3,7,8,4,9,6,7,8,7,7,6,5,5,1,8,4,7,8,2016,3,3.5,1
14,1,6,8,7,9,6,9,9,8,10,3,8,8,6,5,8,5,5,9,1,9,8,9,8,2017,2,8.5,2
15,1,10,10,7,10,7,10,8,9,7,8,10,7,7,9,9,9,9,5,1,9,10,8,7,2014,5,10,5
16,1,2,3,4,5,6,7,8,9,10,2,3,4,5,6,7,8,9,10,0,5,3,3,7,2014,5,3.5,1
17,1,6,8,8,10,6,10,10,7,7,8,7,9,9,6,6,8,7,5,1,10,10,10,10,2018,1,3.5,1
18,1,10,10,10,10,10,5,10,10,10,10,10,10,10,10,7,10,8,10,1,8,7,7,8,,,,
19,1,10,10,9,10,10,10,10,10,10,10,10,8,9,10,10,10,10,10,1,8,5,6,6,2014,5,8.5,1
20,1,10,10,10,10,10,10,10,10,8,7,9,10,7,10,10,9,10,7,1,10,7,6,10,2016,3,3.5,1
21,1,8,9,6,8,8,7,9,9,10,8,7,5,8,8,8,8,10,8,1,10,10,10,9,2017,2,3.5,1
22,1,10,10,10,10,8,10,10,8,7,10,10,10,10,10,10,10,10,10,1,10,10,10,10,2014,5,10,2
23,1,10,10,10,10,6,7,10,8,2,10,10,10,7,5,6,9,6,2,1,8,10,8,10,2018,1,2,2
24,1,10,8,10,8,9,9,7,9,4,9,8,9,8,9,7,9,7,5,0,5,3,7,8,2018,1,3.5,1
25,1,8,8,6,7,7,6,7,5,5,7,6,6,7,8,7,7,5,5,0,6,3,6,7,2017,2,10,1
26,1,7,5,5,9,6,5,8,8,6,8,6,10,10,10,8,10,7,5,0,5,4,5,7,2018,1,3.5,1
27,1,7,5,5,3,6,4,5,5,4,8,5,5,6,4,4,4,4,3,,,,,,,,,
28,1,8,7,10,10,8,9,10,8,7,8,9,10,8,7,10,10,7,7,1,10,5,8,10,2018,1,8.5,1
29,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,2017,2,6,1
30,1,10,10,7,9,10,10,10,7,10,10,10,5,7,6,8,10,6,10,1,8,8,10,8,2015,4,3.5,1
31,1,10,10,8,8,8,8,8,8,6,10,10,7,8,9,9,8,8,5,0,5,1,5,7,2018,1,10,1
32,1,10,10,8,9,9,9,10,10,5,6,7,7,9,6,5,7,5,5,1,7,4,7,10,,,2,1
33,1,8,10,10,7,5,8,8,8,10,5,10,10,5,10,10,10,5,5,1,10,10,10,10,2014,5,10,1
34,1,7,8,10,8,10,8,8,8,8,9,9,9,9,9,9,9,9,9,1,8,6,8,9,2018,1,8.5,1
35,1,10,10,2,6,5,10,10,8,8,10,10,4,6,8,7,10,8,8,0,5,2,5,9,2018,1,2,1
36,1,10,10,7,7,6,7,9,9,6,10,10,5,4,5,3,10,8,3,1,8,7,7,7,2017,2,3.5,1
37,1,8,7,8,8,6,7,9,5,6,8,7,8,8,6,7,9,6,6,0,7,8,8,9,2017,2,3.5,1
38,1,7,10,10,7,7,6,6,6,7,7,6,6,7,7,6,6,7,7,1,10,8,6,7,2015,4,6,1
39,1,10,5,3,7,9,10,6,10,7,7,10,10,9,8,8,7,10,7,,,,,,,,,
40,1,10,10,3,8,6,4,7,8,7,10,10,4,9,4,6,7,5,5,1,7,8,9,9,2014,5,8.5,2
41,1,8,9,4,5,5,10,10,10,8,8,8,4,6,6,9,10,10,8,1,8,8,8,9,2018,1,10,1
42,1,8,10,10,5,8,9,10,8,9,8,10,10,8,9,9,9,8,8,1,8,5,7,8,,,10,1
43,1,10,8,9,7,7,9,9,10,8,7,6,7,6,7,10,9,7,7,1,10,1,3,10,2015,4,3.5,2
44,1,9,9,8,9,7,9,10,10,8,9,9,8,9,7,9,10,10,8,1,7,7,9,9,2017,2,2,1
45,1,10,10,2,2,8,8,8,8,2,10,10,2,10,10,10,10,8,2,1,10,8,8,10,2014,5,8.5,2
46,1,7,9,5,6,6,6,7,6,6,8,8,6,7,6,6,9,6,6,1,6,2,6,8,2016,3,10,1
47,1,9,10,7,9,10,10,10,8,8,9,10,8,10,10,9,10,7,7,1,10,10,10,10,2016,3,10,1
48,1,8,8,8,7,7,7,8,8,8,5,8,8,7,5,8,6,6,8,0,9,2,4,9,2014,5,10,2
49,1,9,8,10,8,9,10,8,10,10,9,9,10,10,9,9,7,10,10,1,8,7,7,10,2018,1,2,2
50,1,8,10,8,10,8,10,8,6,6,10,8,5,10,8,8,10,5,8,1,9,10,10,10,2015,4,3.5,1
51,1,8,8,7,8,8,8,7,8,8,8,8,7,8,7,8,7,8,8,1,10,7,5,9,2014,5,10,3
52,1,6,6,7,6,7,7,7,7,7,8,8,9,8,7,8,9,7,8,1,8,7,6,7,2017,2,3.5,2
53,1,10,7,10,6,9,9,10,6,5,10,10,10,10,7,10,10,7,7,1,10,10,10,10,2017,2,6,1
54,1,7,10,0,2,1,2,10,2,10,6,5,0,9,10,2,9,0,0,0,3,0,1,4,2014,5,10,2
55,1,7,8,8,8,8,7,7,7,7,7,7,8,7,8,7,8,8,7,1,9,9,9,9,2014,5,10,2
56,1,7,7,4,4,6,5,6,4,5,7,7,6,5,7,5,5,5,5,1,7,5,5,8,2015,4,10,3
57,1,10,10,10,9,9,10,10,9,10,10,10,10,8,8,10,10,8,10,1,10,8,8,10,2015,4,10,2
58,1,10,9,4,5,8,5,6,6,3,5,5,9,9,8,7,6,5,5,1,3,7,6,6,2018,1,10,1
59,1,10,8,7,10,10,10,10,10,9,10,10,10,10,10,8,10,9,10,,,,,,,,,
60,1,7,9,7,7,8,8,8,8,8,7,8,7,7,8,8,9,7,6,1,6,8,7,7,2017,2,10,2
61,1,10,10,8,9,10,9,9,10,8,10,10,9,9,9,10,8,10,8,1,10,9,9,9,2016,3,3.5,1
62,1,7,7,6,7,8,8,7,7,6,8,9,8,7,9,8,9,5,5,1,8,6,7,7,2016,3,6,1
63,1,10,10,10,10,6,7,7,8,6,9,9,10,7,6,7,7,7,8,1,9,8,8,10,2017,2,6,2
64,1,8,9,10,7,8,8,9,4,4,7,5,10,6,6,6,6,4,4,0,7,9,9,10,2018,1,2,1
65,1,7,8,6,7,9,8,8,7,7,8,9,7,8,7,9,10,7,4,1,8,7,6,7,2018,1,3.5,1
66,1,7,6,5,8,7,7,6,8,6,7,8,6,8,5,7,7,8,5,0,4,4,4,7,2018,1,2,1
67,1,9,8,6,6,8,9,8,8,7,10,8,6,7,8,10,8,9,9,0,9,5,6,8,2014,5,8.5,1
68,1,8,5,9,6,7,8,4,5,7,9,7,8,6,7,8,5,6,7,1,7,3,3,8,2018,1,2,1
69,1,10,10,6,8,8,6,10,6,10,10,10,6,8,8,8,10,7,7,1,10,8,8,8,2014,5,8.5,1
70,1,10,10,10,9,10,9,9,8,6,10,10,10,9,9,8,7,5,4,1,10,10,10,10,2014,5,10,1
71,1,9,9,9,3,9,8,5,8,7,5,5,5,6,10,10,10,9,10,1,10,10,9,10,2014,5,10,4
72,1,10,10,10,7,7,7,7,9,7,7,7,10,7,7,7,7,7,7,1,10,5,5,10,2017,2,3.5,2
73,1,9,7,7,7,6,6,6,6,6,8,8,8,10,9,9,9,7,7,1,10,7,10,9,2018,1,2,1
74,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,2017,2,10,1
75,1,7,7,10,10,10,7,7,3,3,10,10,8,8,8,10,10,3,3,1,5,8,8,10,2018,1,8.5,1
76,1,8,8,9,9,8,8,8,8,6,6,7,8,8,7,6,7,7,5,1,10,9,10,8,2016,3,3.5,2
77,1,9,6,10,5,3,3,7,5,0,5,6,8,8,4,3,9,5,0,1,8,5,3,8,2014,5,10,3
78,1,10,9,4,10,10,7,10,10,6,10,6,4,5,8,10,10,9,2,1,8,10,10,9,2014,5,6,3
79,1,10,9,10,9,8,10,9,8,9,9,8,9,8,10,10,10,7,7,0,9,8,8,10,2018,1,3.5,1
80,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,5,10,10,2016,3,3.5,1
81,1,10,10,10,7,7,7,7,4,3,7,7,7,9,9,9,9,3,2,1,10,10,10,10,2014,5,10,1
82,1,9,10,3,7,7,6,10,8,5,10,10,5,10,8,8,9,8,5,1,6,6,8,6,2014,5,10,2
83,1,8,6,8,5,7,8,8,7,7,7,8,6,4,8,7,10,6,7,1,8,5,5,7,2017,2,,
84,1,7,7,10,10,5,10,5,5,3,10,10,7,10,5,10,8,8,5,1,8,3,5,10,2016,3,6,1
85,1,8,6,1,5,6,5,4,6,2,8,6,1,5,6,5,4,6,2,0,6,5,5,7,2016,3,3.5,2
86,1,9,8,10,10,10,10,10,9,9,10,6,9,9,10,10,10,7,7,1,9,10,9,8,2015,4,10,1
87,1,8,7,7,6,6,6,8,7,6,6,8,9,8,5,7,9,9,7,1,9,7,7,8,2015,4,10,1
88,1,8,8,5,5,3,1,8,8,1,8,8,2,7,2,2,8,2,2,1,10,10,10,7,2014,5,10,3
89,1,10,10,5,5,5,10,5,5,5,10,10,5,5,5,10,10,5,5,1,10,7,7,8,2017,2,6,1
90,1,10,10,5,5,8,8,8,10,8,10,10,6,6,9,9,10,10,8,1,10,10,10,9,2014,5,6,1
91,1,9,9,10,10,9,8,9,7,7,8,9,10,10,9,9,10,8,10,1,10,9,10,10,2014,5,3.5,3
92,1,7,6,10,10,8,9,9,8,8,10,9,10,10,9,8,8,6,8,,,,,,,,,
93,1,8,7,7,6,4,8,7,7,9,6,7,8,9,9,8,9,8,5,1,10,0,10,10,2015,4,10,1
94,1,10,8,9,10,10,8,10,10,8,8,8,8,10,10,9,10,10,8,1,10,10,10,10,2014,5,2,1
95,1,7,7,9,8,5,6,8,7,6,3,5,9,9,6,6,8,6,6,1,8,6,7,7,2015,4,10,3
96,1,8,7,9,7,8,7,10,7,7,7,10,6,9,10,10,8,7,8,1,10,10,10,10,2014,5,10,2
97,1,4,9,5,6,7,7,9,4,9,6,9,9,9,7,7,10,6,10,1,8,7,7,8,2014,5,10,2
98,1,10,10,7,7,7,6,6,6,7,10,10,8,8,8,7,8,6,6,1,10,8,10,9,2016,3,10,1
99,1,5,9,10,9,9,5,10,9,10,6,10,7,10,9,9,10,8,10,1,10,10,10,8,2014,5,10,1
100,1,5,7,10,7,5,5,6,7,3,3,3,10,5,5,5,7,7,3,1,7,0,5,7,2015,4,6,1
101,1,10,10,6,9,8,8,10,10,6,9,9,7,10,10,10,9,8,10,1,10,10,10,9,2017,2,8.5,1
102,1,0,8,8,7,7,0,9,5,0,0,9,3,1,0,0,1,4,0,1,8,0,1,7,2016,3,3.5,1
103,1,5,10,10,6,6,6,8,2,1,7,10,10,8,5,5,7,1,1,0,2,0,1,8,2014,5,10,2
104,1,7,8,8,9,6,7,8,8,7,8,9,7,8,6,7,8,8,7,1,8,7,5,9,2016,3,10,2
105,1,10,10,10,7,8,10,8,10,10,10,10,10,8,10,10,8,10,10,1,10,10,10,10,2015,4,6,1
106,1,10,10,10,10,10,2,2,4,2,2,2,2,4,4,10,10,10,10,1,10,5,6,10,2014,5,10,1
107,1,8,9,2,5,5,8,9,9,6,9,9,5,7,7,9,10,9,8,1,10,6,7,9,2014,5,8.5,3
108,1,10,10,10,4,5,7,10,10,10,10,10,10,10,10,10,10,10,10,1,10,7,10,10,2014,5,3.5,2
109,1,7,9,10,10,5,6,7,9,10,8,9,10,9,7,6,10,8,10,1,10,10,10,8,2015,4,8.5,2
110,1,10,10,10,5,8,9,10,10,4,10,10,7,5,9,9,10,10,4,1,10,6,9,10,2016,3,8.5,1
111,1,5,5,4,9,4,10,10,9,9,9,9,8,8,5,8,8,8,8,1,8,5,10,9,2018,1,2,1
112,1,7,9,10,10,7,10,10,10,10,9,9,10,8,8,9,9,9,9,1,10,10,10,9,2018,1,2,1
113,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,3,4,3,5,2014,5,3.5,5
114,1,9,10,9,10,8,7,9,9,9,9,9,9,10,10,8,9,9,10,0,6,1,6,10,2014,5,3.5,1
115,1,7,7,4,4,2,7,7,7,2,5,5,2,3,3,7,7,5,2,0,8,3,7,7,2018,1,3.5,1
116,1,9,9,8,7,8,6,8,9,8,9,9,8,8,6,6,9,6,7,1,9,10,10,8,2014,5,10,2
117,1,8,10,9,8,10,9,9,8,10,9,9,10,9,9,10,10,8,10,1,10,10,10,10,2016,3,6,1
118,1,9,8,3,7,9,5,5,3,5,7,8,3,9,8,4,4,4,8,1,8,3,3,9,2014,5,10,3
119,1,10,10,6,6,7,7,7,6,7,10,10,8,6,7,7,7,6,7,1,9,8,8,9,2016,3,8.5,1
120,1,8,9,4,6,4,9,9,7,9,10,9,3,6,8,9,3,3,5,0,6,7,8,8,2016,3,10,1
121,1,8,10,5,5,5,8,6,8,9,10,9,7,5,6,8,8,8,9,1,6,6,6,7,2017,2,10,1
122,1,8,10,8,8,9,10,8,10,9,6,9,10,10,6,10,7,7,8,1,9,8,9,9,2014,5,8.5,1
123,1,9,9,8,9,9,10,9,10,9,9,9,9,9,9,9,8,9,9,1,10,10,10,9,2014,5,8.5,2
124,1,8,10,4,10,10,7,10,7,10,10,10,8,10,10,10,10,8,10,1,9,7,8,10,2015,4,10,1
125,1,7,8,7,6,6,6,7,6,7,8,8,8,8,7,7,7,7,7,1,6,5,8,8,2016,3,3.5,2
126,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,1,10,10,10,10,2017,2,2,1
127,1,8,8,6,6,6,8,7,9,9,8,8,6,7,7,8,8,9,8,1,8,9,9,9,2014,5,3.5,1
128,1,10,8,3,4,3,7,6,6,8,7,10,5,5,5,7,10,6,8,1,8,7,7,10,2016,3,8.5,1
129,1,9,8,8,8,9,9,10,8,9,8,7,7,9,8,9,9,8,7,1,10,8,8,10,2018,1,2,1
130,1,9,9,4,3,10,3,5,5,5,7,7,8,8,7,8,8,7,7,1,7,6,7,8,2016,3,6,1
131,1,9,9,6,8,9,7,8,7,6,9,9,7,9,9,9,8,7,6,1,8,7,8,8,2014,5,10,1
132,1,10,10,8,6,8,10,8,10,6,10,10,9,9,8,10,10,9,8,1,8,8,8,9,2017,2,3.5,2
133,1,4,7,7,7,1,1,5,5,4,5,6,7,7,5,1,5,5,4,1,5,4,4,4,2014,5,10,1
134,1,10,10,8,7,10,10,10,8,8,9,10,8,8,10,9,10,7,9,1,8,8,9,9,,,,
135,1,9,8,6,7,7,6,9,8,7,8,6,5,5,8,6,10,7,7,1,6,7,5,7,2015,4,3.5,2
136,1,10,10,10,8,8,8,8,8,8,10,8,8,10,8,10,10,8,8,1,10,8,8,8,2015,4,10,2
137,1,10,10,10,2,5,10,3,2,2,10,10,10,2,5,10,3,2,2,1,10,5,7,9,2014,5,10,3
138,1,7,9,10,4,8,8,7,7,7,6,10,8,6,9,8,7,7,7,0,5,9,10,10,2014,5,10,2
139,1,10,10,2,10,8,8,8,5,5,8,8,2,8,8,10,10,5,10,1,10,8,10,10,2015,4,3.5,1
140,1,7,7,7,8,9,9,9,8,8,7,7,8,9,7,7,7,9,9,1,7,7,7,7,2014,5,8.5,1
141,1,8,8,3,2,8,8,8,8,2,8,8,5,3,8,8,8,8,2,1,7,7,7,7,2016,3,,
142,1,10,10,5,7,8,8,10,10,8,10,10,5,7,8,8,10,10,8,1,9,9,9,8,2015,4,8.5,3
143,1,10,9,10,9,8,9,7,8,9,9,10,8,10,9,7,10,8,9,1,10,10,10,10,2018,1,3.5,1
144,1,8,7,6,6,8,10,10,8,6,8,8,6,6,6,10,10,6,6,1,10,8,10,8,2017,2,3.5,2
145,1,7,7,6,6,7,3,3,3,3,7,7,5,5,5,3,3,2,2,0,5,7,6,6,2015,4,6,2
146,1,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,1,10,9,10,10,2016,3,8.5,2
147,1,9,9,10,10,9,7,10,8,10,10,9,10,10,8,7,9,8,10,1,10,8,9,10,2014,5,10,2
148,1,8,10,7,10,10,10,8,7,7,7,10,7,10,10,10,8,7,7,1,9,9,9,10,2016,3,3.5,2
149,1,7,9,6,9,4,5,7,9,5,5,9,9,9,9,5,5,9,5,1,10,8,9,8,2016,3,10,1
150,1,7,8,8,6,5,4,6,6,7,5,5,7,6,4,4,7,2,5,1,7,10,9,9,2016,3,3.5,1
151,1,8,7,3,1,2,10,2,10,2,5,10,10,1,2,10,7,5,1,1,10,9,10,10,2016,3,8.5,1
152,1,10,10,10,10,5,5,7,7,5,5,10,8,10,5,5,8,7,5,1,8,5,7,7,2015,4,6,1
153,1,9,10,9,10,9,9,10,10,9,9,10,9,10,10,9,10,10,9,1,10,10,9,9,2014,5,8.5,1
154,1,8,8,5,10,10,7,8,8,8,8,8,5,9,9,7,8,7,8,1,8,6,7,7,2014,5,6,1
155,1,7,10,7,7,5,10,5,6,6,6,10,6,7,8,7,8,6,7,1,8,7,5,5,2016,3,3.5,2
156,1,9,8,4,6,5,7,6,6,6,8,10,5,7,5,5,9,7,7,0,8,5,6,8,2016,3,10,1
157,1,8,8,8,7,7,8,7,7,7,9,7,9,8,9,8,7,7,6,1,8,6,7,7,2015,4,6,1
158,1,9,9,6,10,9,9,9,6,6,9,9,5,10,7,8,9,6,6,1,10,10,10,10,2015,4,8.5,1
159,1,6,5,4,3,5,5,7,7,3,4,8,5,8,5,5,6,10,4,1,3,4,4,7,2015,4,3.5,1
160,1,10,7,5,10,9,10,10,10,8,10,9,6,10,8,10,10,10,7,1,9,5,7,7,2015,4,10,1
161,1,8,8,7,8,8,8,8,8,7,8,7,7,9,9,9,9,8,7,1,8,9,10,9,2015,4,10,3
162,1,5,8,9,6,7,7,4,5,7,9,7,7,9,8,5,6,6,8,,,,,,,,,
163,1,9,8,8,7,9,9,10,9,5,9,8,9,9,9,9,10,9,6,1,7,8,8,7,2017,2,3.5,1
164,1,8,8,10,7,7,7,8,8,10,8,8,9,8,8,8,8,9,9,1,10,10,10,10,2016,3,6,2
165,1,5,5,8,8,7,9,9,8,6,5,5,9,9,8,8,7,6,6,0,5,7,7,7,2018,1,10,1
166,1,9,7,5,10,10,8,8,10,8,7,10,7,10,10,7,10,10,10,1,10,10,10,10,2017,2,10,2
167,1,7,9,9,10,9,9,7,10,6,10,10,10,10,10,9,10,6,6,1,10,8,9,9,2014,5,6,3
168,1,9,8,9,6,8,9,8,8,6,7,9,8,7,9,9,9,8,6,1,3,6,8,8,2016,3,10,1
169,1,8,8,5,7,8,8,7,5,8,7,7,8,8,8,7,7,6,7,1,9,8,8,8,2014,5,10,3
170,1,10,9,7,8,9,8,9,10,9,10,9,6,8,9,9,9,9,9,1,10,9,9,9,2014,5,10,3
171,1,10,10,6,10,10,10,6,6,6,10,10,6,10,10,10,6,6,6,1,10,8,8,8,2014,5,10,2
172,1,9,9,10,9,5,8,8,8,10,9,9,10,10,8,8,9,8,8,1,10,9,9,9,2014,5,10,3
173,1,8,10,5,7,6,10,9,6,5,7,6,6,10,6,10,10,6,6,1,8,3,6,9,2016,3,3.5,1
174,1,10,10,10,5,7,5,6,8,5,10,10,10,7,8,8,8,7,5,1,7,7,7,9,2016,3,6,1
175,1,8,7,5,7,7,6,7,8,8,8,9,5,10,7,7,6,8,8,1,10,8,8,9,2014,5,10,5
176,1,6,7,7,8,8,8,9,6,8,6,6,9,9,9,8,9,7,8,1,7,6,6,8,2014,5,6,1
177,1,10,9,7,7,8,6,5,5,8,10,7,5,8,8,5,5,3,7,1,7,3,6,7,2014,5,10,1
178,0,8,9,8,8,7,7,7,7,7,6,8,8,7,8,9,9,9,9,1,8,8,9,9,2014,5,10,1
179,0,7,8,5,8,8,9,9,8,6,8,8,7,9,6,9,9,6,6,1,9,6,8,9,2014,5,10,3
180,0,8,10,9,8,7,6,8,8,8,8,9,10,10,9,9,9,5,7,1,10,8,5,8,2015,4,10,1
181,0,10,10,6,6,6,7,6,7,9,9,9,8,8,7,7,8,6,9,1,10,10,10,10,2014,5,6,2
182,0,10,7,2,5,8,5,7,6,4,9,6,5,5,7,5,9,5,5,1,10,9,10,9,2014,5,10,2
183,0,7,8,2,5,2,5,9,8,6,6,8,0,2,0,2,10,10,4,0,7,1,1,0,2014,5,10,2
184,0,8,8,9,8,9,8,7,6,6,9,8,9,9,8,9,8,8,8,1,10,9,10,10,2014,5,10,1
185,0,10,10,9,7,9,9,9,9,10,10,9,9,7,9,9,10,9,10,1,10,10,10,10,2015,4,10,2
186,0,7,7,7,5,5,9,7,6,5,7,7,7,5,4,9,9,5,5,1,10,6,8,10,2018,1,8.5,1
187,0,8,9,8,6,8,9,9,8,7,6,7,8,9,8,8,8,7,9,1,9,8,9,9,2014,5,10,5
188,0,9,8,6,8,8,7,8,8,8,6,6,8,9,8,7,8,8,8,1,8,7,8,8,2014,5,,
189,0,10,10,7,2,6,7,9,8,5,10,10,7,2,6,7,9,8,5,1,10,10,10,10,2015,4,10,2
190,0,10,10,5,0,8,10,5,5,5,3,3,8,8,5,8,8,2,2,1,7,3,7,6,2016,3,10,2
191,0,9,9,4,7,9,6,6,4,4,7,7,6,7,9,9,9,8,6,1,9,10,10,9,2014,5,6,3
192,0,10,10,3,0,10,1,10,4,4,10,10,0,0,10,1,10,5,5,1,10,10,10,10,2015,4,10,2
193,0,8,6,9,9,8,10,9,8,6,6,6,8,8,7,9,10,6,6,1,9,7,9,10,2015,4,10,3
194,0,10,10,8,8,9,8,10,8,5,8,10,10,10,10,8,10,5,5,1,10,8,9,9,2014,5,10,3
195,0,10,9,9,8,10,10,10,10,9,8,10,10,10,9,9,10,9,8,1,10,10,10,10,2015,4,8.5,2
196,0,8,8,9,9,8,8,8,8,8,9,9,9,9,8,8,9,8,9,1,10,7,7,10,2015,4,6,2
197,0,7,8,6,7,3,5,6,7,2,6,5,6,7,6,7,9,7,5,1,7,7,6,5,2016,3,3.5,2
198,0,9,8,8,9,7,7,8,7,6,7,7,8,9,9,9,9,7,7,1,9,7,8,9,2014,5,3.5,4
199,0,8,9,8,8,4,5,4,10,5,7,4,7,9,9,9,9,6,8,1,10,9,10,9,2016,3,2,3
200,0,8,8,9,8,7,9,9,7,7,7,8,8,9,9,8,8,9,8,1,8,9,10,10,2017,2,2,1
201,0,8,8,7,9,9,9,10,7,8,8,8,7,9,9,9,10,7,7,0,10,8,10,9,2014,5,2,1
202,0,9,9,7,7,9,9,8,8,9,9,9,7,7,7,9,9,8,8,1,10,8,10,9,2014,5,3.5,4
203,0,8,9,10,10,8,7,8,8,6,7,10,10,10,7,7,7,7,4,1,9,5,6,10,2015,4,8.5,1
204,0,10,10,8,8,6,7,10,8,8,10,10,5,5,5,5,10,5,5,0,10,1,5,9,2014,5,10,1
205,0,7,8,8,8,8,6,6,8,3,6,8,9,9,9,9,10,7,5,1,8,7,8,8,2014,5,6,2
206,0,9,9,6,6,7,9,8,8,8,8,8,8,7,8,8,8,9,8,1,8,8,8,8,2014,5,8.5,1
207,0,10,9,8,7,10,7,9,9,9,10,10,10,8,8,8,6,8,5,1,8,9,9,9,2014,5,10,4
208,0,7,7,6,6,6,8,8,6,6,5,5,7,6,8,9,10,5,5,1,10,10,9,10,2017,2,10,1
209,0,9,9,10,8,9,7,10,9,9,8,8,10,9,9,9,8,7,8,1,10,10,10,9,2014,5,10,3
210,0,6,6,4,3,8,8,8,10,2,5,6,6,3,9,9,9,9,2,1,10,10,10,9,2014,5,10,5
211,0,8,8,5,9,5,5,5,5,5,4,4,9,10,4,10,4,4,4,1,9,10,10,10,2017,2,3.5,3
